2026-09-21T16:37:20Z console open on COM17
2026-09-21T16:37:23Z SENT  ls /sys/kernel/debug/dri/0/ 2>&1 | head -30; echo ---STATE---; cat /sys/kernel/debug/dri/0/state 2>&1 | head -70
2026-09-21T16:37:23Z RECV  ls /sys/kernel/debug/dri/0/ 2>&1 | head -30; echo ---STATE---; cat /sys/ke
2026-09-21T16:37:23Z RECV  rnel/debug/dri/0/state 2>&1 | head -70
2026-09-21T16:37:23Z RECV  DSI-1
2026-09-21T16:37:23Z RECV  Writeback-1
2026-09-21T16:37:23Z RECV  clients
2026-09-21T16:37:23Z RECV  crtc-0
2026-09-21T16:37:23Z RECV  crtc-1
2026-09-21T16:37:23Z RECV  debug
2026-09-21T16:37:23Z RECV  encoder-0
2026-09-21T16:37:23Z RECV  encoder-1
2026-09-21T16:37:23Z RECV  fb
2026-09-21T16:37:23Z RECV  framebuffer
2026-09-21T16:37:23Z RECV  gem
2026-09-21T16:37:23Z RECV  gem_names
2026-09-21T16:37:23Z RECV  internal_clients
2026-09-21T16:37:23Z RECV  kms
2026-09-21T16:37:23Z RECV  mm
2026-09-21T16:37:23Z RECV  name
2026-09-21T16:37:23Z RECV  shrink
2026-09-21T16:37:23Z RECV  state
2026-09-21T16:37:23Z RECV  ---STATE---
2026-09-21T16:37:23Z RECV  plane[43]: plane-0
2026-09-21T16:37:23Z RECV  	crtc=crtc-0
2026-09-21T16:37:23Z RECV  	fb=105
2026-09-21T16:37:23Z RECV  		allocated by = [fbcon]
2026-09-21T16:37:23Z RECV  		refcount=2
2026-09-21T16:37:23Z RECV  		format=XR24 little-endian (0x34325258)
2026-09-21T16:37:23Z RECV  		modifier=0x0
2026-09-21T16:37:23Z RECV  		size=2560x1600
2026-09-21T16:37:23Z RECV  		layers:
2026-09-21T16:37:23Z RECV  			size[0]=2560x1600
2026-09-21T16:37:23Z RECV  			pitch[0]=10240
2026-09-21T16:37:23Z RECV  			offset[0]=0
2026-09-21T16:37:23Z RECV  			obj[0]:
2026-09-21T16:37:23Z RECV  				name=0
2026-09-21T16:37:23Z RECV  				refcount=2
2026-09-21T16:37:23Z RECV  				start=00100001
2026-09-21T16:37:23Z RECV  				size=16384000
2026-09-21T16:37:23Z RECV  				imported=no
2026-09-21T16:37:23Z RECV  	crtc-pos=2560x1600+0+0
2026-09-21T16:37:23Z RECV  	src-pos=2560.000000x1600.000000+0.000000+0.000000
2026-09-21T16:37:23Z RECV  	rotation=1
2026-09-21T16:37:23Z RECV  	normalized-zpos=0
2026-09-21T16:37:23Z RECV  	color-encoding=ITU-R BT.601 YCbCr
2026-09-21T16:37:23Z RECV  	color-range=YCbCr limited range
2026-09-21T16:37:23Z RECV  	color_mgmt_changed=0
2026-09-21T16:37:23Z RECV  	color-pipeline=0
2026-09-21T16:37:23Z RECV  	stage=1
2026-09-21T16:37:23Z RECV  	sspp[0]=sspp_8
2026-09-21T16:37:23Z RECV  	multirect_mode[0]=parallel
2026-09-21T16:37:23Z RECV  	multirect_index[0]=rect_0
2026-09-21T16:37:23Z RECV  	src[0]=1280x1600+0+0
2026-09-21T16:37:23Z RECV  	dst[0]=1280x1600+0+0
2026-09-21T16:37:23Z RECV  	sspp[1]=sspp_8
2026-09-21T16:37:23Z RECV  	multirect_mode[1]=parallel
2026-09-21T16:37:23Z RECV  	multirect_index[1]=rect_1
2026-09-21T16:37:23Z RECV  	src[1]=1280x1600+1280+0
2026-09-21T16:37:23Z RECV  	dst[1]=1280x1600+1280+0
2026-09-21T16:37:23Z RECV  plane[49]: plane-1
2026-09-21T16:37:23Z RECV  	crtc=(null)
2026-09-21T16:37:23Z RECV  	fb=0
2026-09-21T16:37:23Z RECV  	crtc-pos=0x0+0+0
2026-09-21T16:37:23Z RECV  	src-pos=0.000000x0.000000+0.000000+0.000000
2026-09-21T16:37:24Z RECV  	rotation=1
2026-09-21T16:37:24Z RECV  	normalized-zpos=0
2026-09-21T16:37:24Z RECV  	color-encoding=ITU-R BT.601 YCbCr
2026-09-21T16:37:24Z RECV  	color-range=YCbCr limited range
2026-09-21T16:37:24Z RECV  	color_mgmt_changed=0
2026-09-21T16:37:24Z RECV  	color-pipeline=0
2026-09-21T16:37:24Z RECV  	stage=0
2026-09-21T16:37:24Z RECV  plane[55]: plane-2
2026-09-21T16:37:24Z RECV  	crtc=(null)
2026-09-21T16:37:24Z RECV  	fb=0
2026-09-21T16:37:24Z RECV  	crtc-pos=0x0+0+0
2026-09-21T16:37:24Z RECV  	src-pos=0.000000x0.000000+0.000000+0.000000
2026-09-21T16:37:24Z RECV  	rotation=1
2026-09-21T16:37:24Z RECV  	normalized-zpos=0
2026-09-21T16:37:24Z RECV  	color-encoding=ITU-R BT.601 YCbCr
2026-09-21T16:37:24Z RECV  	color-range=YCbCr limited range
2026-09-21T16:37:24Z RECV  	color_mgmt_changed=0
2026-09-21T16:37:24Z RECV  	color-pipeline=0
2026-09-21T16:37:24Z RECV  	stage=0
2026-09-21T16:37:24Z RECV  plane[61]: plane-3
2026-09-21T16:37:24Z RECV  	crtc=(null)
2026-09-21T16:37:24Z RECV  	fb=0
2026-09-21T16:37:24Z RECV  	crtc-pos=0x0+0+0
2026-09-21T16:37:24Z RECV  	src-pos=0.000000x0.000000+0.000000+0.000000
2026-09-21T16:37:24Z RECV  	rotation=1
2026-09-21T16:37:24Z RECV  	normalized-zpos=0
2026-09-21T16:37:24Z RECV  	color-encoding=ITU-R BT.601 YCbCr
2026-09-21T16:37:24Z RECV  	color-range=YCbCr limited range
2026-09-21T16:37:33Z console session done
